[32m2025-12-17 11:58:16[0m | [1mINFO    [0m | [36mutils.logging[0m:[36msetup[0m:[36m86[0m | [1mLogging configured successfully[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m68[0m | [1m============================================================[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m69[0m | [1mETL Pipeline: 13111-07-05-4[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m70[0m | [1mTable: Employees at workplace by gender, nationality, and economic sectors[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m71[0m | [1mStarted: 2025-12-17T11:58:19.183686[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m72[0m | [1m============================================================[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_pipeline[0m:[36m81[0m | [1mStep 1: Extracting data from Regional Database[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m__init__[0m:[36m51[0m | [1mRegional Database extractor initialized[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m205[0m | [1mExtracting employment by sector data for table 13111-07-05-4[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m211[0m | [1mWill extract data for 17 years: 2008-2024[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2008...[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2008-2008)[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:58:19[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2008', endyear='2008'[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 787,521 characters of CSV data from direct response[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2008[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2009...[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2009-2009)[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
